# grep -A1 "\[#" docs/* | grep docs

<<aboutthisbook#aboutthisbook,About This Book>>

<<coreconcepts#coreconcepts,Core Concepts>>
<<coreconcepts#coreconcepts-publisher-subscriber,Publisher, Subscriber>>
<<coreconcepts#coreconcepts-lifecycle,Lifecycle of Publishers and Subscribers>>
<<coreconcepts#coreconcepts-publishers,Publishers>>
<<coreconcepts#coreconcepts-operators,Operators>>
<<coreconcepts#coreconcepts-subjects,Subjects>>
<<coreconcepts#coreconcepts-subscribers,Subscribers>>

<<developingwith#developingwith,Developing with Combine>>
<<developingwith#developingwith-types,Swift types and exposing pipelines or subscribers>>
<<developingwith#developingwith-threads,Pipelines and threads>>
<<introduction#introduction,Introduction to Combine>>

<<patterns#patterns-assertnofailure,Verifying a failure hasn't happened using assertNoFailure>>
<<patterns#patterns-assign-subscriber,Creating a subscriber with assign>>
<<patterns#patterns-bindableobject,Using BindableObject with SwiftUI models as a publisher source>>
<<patterns#patterns-cascading-update-interface,Cascading UI updates including a network request>>
<<patterns#patterns-constrained-network,Requesting data from an alternate URL when the network is constrained>>
<<patterns#patterns-continual-error-handling,Using flatMap with catch to handle errors>>
<<patterns#patterns-datataskpublisher-decode,Making a network request with dataTaskPublisher>>
<<patterns#patterns-datataskpublisher-trymap,Stricter request processing with dataTaskPublisher>>
<<patterns#patterns-debugging-breakpoint,Debugging pipelines with the debugger>>
<<patterns#patterns-debugging-handleevents,Debugging pipelines with the handleEvents operator>>
<<patterns#patterns-debugging-print,Debugging pipelines with the print operator>>
<<patterns#patterns-delegate-publisher-subject,Creating a repeating publisher by wrapping a delegate based API>
<<patterns#patterns-future,Wrapping an asynchronous call with a Future to create a one-shot publisher>>
<<patterns#patterns-merging-streams-interface,Merging multiple pipelines to update UI elements>>
<<patterns#patterns-notificationcenter,Responding to updates from NotificationCenter>>
<<patterns#patterns-oneshot-error-handling,Using catch to handle errors in a one-shot pipeline>>
<<patterns#patterns-retry,Retrying in the event of a temporary failure>>
<<patterns#patterns-sequencing-operations,Sequencing operations with Combine>>
<<patterns#patterns-sink-subscriber,Creating a subscriber with sink>>
<<patterns#patterns-testable-publisher-subscriber,Using EntwineTest to create a testable publisher and subscriber>>
<<patterns#patterns-testing-publisher,Testing a publisher with XCTestExpectation>>
<<patterns#patterns-testing-subscriber-scheduled,Testing a subscriber with scheduled sends from PassthroughSubject>>
<<patterns#patterns-testing-subscriber,Testing a subscriber with a PassthroughSubject>>
<<patterns#patterns-update-interface-userinput,Declarative UI updates from user input>>
<<patterns#patterns,Patterns and Recipes>>
<<patterns#patterns-general-error-handling,Error Handling>>
<<patterns#patterns-uikit-integration,UIKit (or AppKit) Integration>>
<<patterns#patterns-swiftui-integration,SwiftUI Integration>>
<<patterns#patterns-testing-and-debugging,Testing and Debugging>>



<<reference#reference,Reference>>
<<reference#reference-publishers,Publishers>>
<<reference#reference-just,Just>>
<<reference#reference-future,Future>>
<<reference#reference-published,Published>>
<<reference#reference-empty,Empty>>
<<reference#reference-fail,Fail>>
<<reference#reference-sequence,Publishers.Sequence>>
<<reference#reference-deferred,Deferred>>
<<reference#reference-observableobjectpublisher,ObservableObjectPublisher>>
<<reference#reference-swiftui,SwiftUI>>
<<reference#reference-foundation,Foundation>>
<<reference#reference-notificationcenter,NotificationCenter>>
<<reference#reference-timer,Timer>>
<<reference#reference-kvo-publisher,.publisher on KVO instance>>
<<reference#reference-datataskpublisher,URLSession.dataTaskPublisher>>
<<reference#reference-realitykit,RealityKit>>
<<reference#reference-operators,Operators>>
<<reference#reference-operators-mapping,Mapping elements>>
<<reference#reference-scan,scan>>
<<reference#reference-tryscan,tryScan>>
<<reference#reference-map,map>>
<<reference#reference-trymap,tryMap>>
<<reference#reference-flatmap,flatMap>>
<<reference#reference-setfailuretype,setFailureType>>
<<reference#reference-operators-filtering,Filtering elements>>
<<reference#reference-compactmap,compactMap>>
<<reference#reference-trycompactmap,tryCompactMap>>
<<reference#reference-filter,filter>>
<<reference#reference-tryfilter,tryFilter>>
<<reference#reference-removeduplicates,removeDuplicates>>
<<reference#reference-tryremoveduplicates,tryRemoveDuplicates>>
<<reference#reference-replaceempty,replaceEmpty>>
<<reference#reference-replaceerror,replaceError>>
<<reference#reference-replacenil,replaceNil>>
<<reference#reference-operators-reducing,Reducing elements>>
<<reference#reference-collect,collect>>
<<reference#reference-collectbycount,collectByCount>>
<<reference#reference-collectbytime,collectByTime>>
<<reference#reference-ignoreoutput,ignoreOutput>>
<<reference#reference-reduce,reduce>>
<<reference#reference-tryreduce,tryReduce>>
<<reference#reference-operators-mathematical,Mathematic opertions on elements>>
<<reference#reference-max,max>>
<<reference#reference-min,min>>
<<reference#reference-comparison,comparison>>
<<reference#reference-trycomparison,tryComparison>>
<<reference#reference-count,count>>
<<reference#reference-operators-criteria,Applying matching criteria to elements>>
<<reference#reference-allsatisfy,allSatisfy>>
<<reference#reference-tryallsatisfy,tryAllSatisfy>>
<<reference#reference-contains,contains>>
<<reference#reference-containswhere,containsWhere>>
<<reference#reference-trycontainswhere,tryContainsWhere>>
<<reference#reference-operators-sequence,Applying sequence operations to elements>>
<<reference#reference-first,first>>
<<reference#reference-firstwhere,firstWhere>>
<<reference#reference-tryfirstwhere,tryFirstWhere>>
<<reference#reference-last,last>>
<<reference#reference-lastwhere,lastWhere>>
<<reference#reference-trylastwhere,tryLastWhere>>
